a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.15";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"D:\xampp\htdocs\ztb\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"D:\xampp\htdocs\ztb\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"D:\xampp\htdocs\ztb\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"D:\xampp\htdocs\ztb\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"D:\xampp\htdocs\ztb\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"D:\xampp\htdocs\ztb\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:11:"www.ztb.com";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:42.0) Gecko/20100101 Firefox/42.0";s:6:"accept";s:33:"image/png,image/*;q=0.8,*/*;q=0.5";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:61:"http://www.ztb.com/themes/default/public/default/css/blue.css";s:6:"cookie";s:961:"CNZZDATA1255812359=1008978399-1446608365-%7C1446608365; area=86b784c9bedbac6d54fd2ef987b4f1d895801013118a0cb41eceb718c47def3ba%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22area%22%3Bi%3A1%3Bs%3A18%3A%22%E4%B9%9D%E5%B3%B0%E5%A4%A7%E5%8E%A6%E5%95%86%E5%9C%88%22%3B%7D; area_id=0f450247321493ea863f1148f900d55fe7f563b3ca93816871595e66f7f3c658a%3A2%3A%7Bi%3A0%3Bs%3A7%3A%22area_id%22%3Bi%3A1%3Bs%3A1%3A%221%22%3B%7D; address=470c82badd529660469fd936f6fe2978424e11fb9c80ea005b7dd087163e24eaa%3A2%3A%7Bi%3A0%3Bs%3A7%3A%22address%22%3Bi%3A1%3Bs%3A67%3A%22%E6%9C%9D%E9%98%B3%E5%8C%BA%E5%BB%BA%E5%9B%BD%E8%B7%AF98%E5%8F%B7%E7%9B%9B%E4%B8%96%E5%98%89%E5%9B%ADB%E5%BA%A7%E5%9C%B0%E4%B8%8B%E4%B8%80%E5%B1%82+%E5%98%89%E5%98%89%E4%BE%BF%E5%88%A9%E5%BA%97%22%3B%7D; res_id=fc69d8d021155d3bbfb12f8fbfe33c63985e7cefe4b6a1a9e84b013c1fa83c17a%3A2%3A%7Bi%3A0%3Bs%3A6%3A%22res_id%22%3Bi%3A1%3Bi%3A1%3B%7D; CNZZDATA1256231354=2050836237-1446602976-%7C1446602976; PHPSESSID=dpk113kcadiitoip1sa6ajipr2";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.15";s:12:"content-Type";s:24:"text/html; charset=Utf-8";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:22:"/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:29:"/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:22:"/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:29:"/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:11:"www.ztb.com";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:42.0) Gecko/20100101 Firefox/42.0";s:11:"HTTP_ACCEPT";s:33:"image/png,image/*;q=0.8,*/*;q=0.5";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:61:"http://www.ztb.com/themes/default/public/default/css/blue.css";s:11:"HTTP_COOKIE";s:961:"CNZZDATA1255812359=1008978399-1446608365-%7C1446608365; area=86b784c9bedbac6d54fd2ef987b4f1d895801013118a0cb41eceb718c47def3ba%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22area%22%3Bi%3A1%3Bs%3A18%3A%22%E4%B9%9D%E5%B3%B0%E5%A4%A7%E5%8E%A6%E5%95%86%E5%9C%88%22%3B%7D; area_id=0f450247321493ea863f1148f900d55fe7f563b3ca93816871595e66f7f3c658a%3A2%3A%7Bi%3A0%3Bs%3A7%3A%22area_id%22%3Bi%3A1%3Bs%3A1%3A%221%22%3B%7D; address=470c82badd529660469fd936f6fe2978424e11fb9c80ea005b7dd087163e24eaa%3A2%3A%7Bi%3A0%3Bs%3A7%3A%22address%22%3Bi%3A1%3Bs%3A67%3A%22%E6%9C%9D%E9%98%B3%E5%8C%BA%E5%BB%BA%E5%9B%BD%E8%B7%AF98%E5%8F%B7%E7%9B%9B%E4%B8%96%E5%98%89%E5%9B%ADB%E5%BA%A7%E5%9C%B0%E4%B8%8B%E4%B8%80%E5%B1%82+%E5%98%89%E5%98%89%E4%BE%BF%E5%88%A9%E5%BA%97%22%3B%7D; res_id=fc69d8d021155d3bbfb12f8fbfe33c63985e7cefe4b6a1a9e84b013c1fa83c17a%3A2%3A%7Bi%3A0%3Bs%3A6%3A%22res_id%22%3Bi%3A1%3Bi%3A1%3B%7D; CNZZDATA1256231354=2050836237-1446602976-%7C1446602976; PHPSESSID=dpk113kcadiitoip1sa6ajipr2";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:132:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:97:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.15 Server at www.ztb.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.15";s:11:"SERVER_NAME";s:11:"www.ztb.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:19:"D:/xampp/htdocs/ztb";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:19:"D:/xampp/htdocs/ztb";s:12:"SERVER_ADMIN";s:33:"webmaster@dummy-host2.example.com";s:15:"SCRIPT_FILENAME";s:29:"D:/xampp/htdocs/ztb/index.php";s:11:"REMOTE_PORT";s:5:"53744";s:12:"REDIRECT_URL";s:52:"/themes/default/public/default/css/icons/loading.gif";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:52:"/themes/default/public/default/css/icons/loading.gif";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1447294204.3310000896453857421875;s:12:"REQUEST_TIME";i:1447294204;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:7:{s:18:"CNZZDATA1255812359";s:33:"1008978399-1446608365-|1446608365";s:4:"area";s:115:"86b784c9bedbac6d54fd2ef987b4f1d895801013118a0cb41eceb718c47def3ba:2:{i:0;s:4:"area";i:1;s:18:"九峰大厦商圈";}";s:7:"area_id";s:100:"0f450247321493ea863f1148f900d55fe7f563b3ca93816871595e66f7f3c658a:2:{i:0;s:7:"area_id";i:1;s:1:"1";}";s:7:"address";s:167:"470c82badd529660469fd936f6fe2978424e11fb9c80ea005b7dd087163e24eaa:2:{i:0;s:7:"address";i:1;s:67:"朝阳区建国路98号盛世嘉园B座地下一层 嘉嘉便利店";}";s:6:"res_id";s:95:"fc69d8d021155d3bbfb12f8fbfe33c63985e7cefe4b6a1a9e84b013c1fa83c17a:2:{i:0;s:6:"res_id";i:1;i:1;}";s:18:"CNZZDATA1256231354";s:33:"2050836237-1446602976-|1446602976";s:9:"PHPSESSID";s:26:"dpk113kcadiitoip1sa6ajipr2";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447294204.4552440643310546875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447294204.4553430080413818359375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447294204.5096800327301025390625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1447294204.52645397186279296875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1447294204.5307710170745849609375;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1447294204.5388910770416259765625;i:4;a:0:{}}i:6;a:5:{i:0;s:70:"Route requested: 'themes/default/public/default/css/icons/loading.gif'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1447294204.5389730930328369140625;i:4;a:0:{}}i:7;a:5:{i:0;s:912:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "themes/default/public/default/css/icons/loading.gif".' in D:\xampp\htdocs\ztb\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 D:\xampp\htdocs\ztb\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('themes/default/...', Array)
#1 D:\xampp\htdocs\ztb\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\xampp\htdocs\ztb\index.php(13): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\xampp\htdocs\ztb\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 D:\xampp\htdocs\ztb\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\xampp\htdocs\ztb\index.php(13): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1447294204.5581419467926025390625;i:4;a:0:{}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1447294204.5931780338287353515625;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"D:\xampp\htdocs\ztb\components\dy.php";s:4:"line";i:748;s:8:"function";s:3:"get";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"D:\xampp\htdocs\ztb\components\BaseFrontController.php";s:4:"line";i:18;s:8:"function";s:10:"getSetting";s:5:"class";s:13:"components\dy";s:4:"type";s:2:"::";}}}i:9;a:5:{i:0;s:27:"SELECT * FROM `tbl_setting`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1447294204.6057970523834228515625;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"D:\xampp\htdocs\ztb\components\dy.php";s:4:"line";i:752;s:8:"function";s:5:"query";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"D:\xampp\htdocs\ztb\components\BaseFrontController.php";s:4:"line";i:18;s:8:"function";s:10:"getSetting";s:5:"class";s:13:"components\dy";s:4:"type";s:2:"::";}}}i:10;a:5:{i:0;s:56:"Opening DB connection: mysql:host=localhost;dbname=db_dy";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1447294204.605948925018310546875;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"D:\xampp\htdocs\ztb\components\dy.php";s:4:"line";i:752;s:8:"function";s:5:"query";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"D:\xampp\htdocs\ztb\components\BaseFrontController.php";s:4:"line";i:18;s:8:"function";s:10:"getSetting";s:5:"class";s:13:"components\dy";s:4:"type";s:2:"::";}}}i:15;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1447294204.6156699657440185546875;i:4;a:0:{}}i:16;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1447294204.631659030914306640625;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3625824;s:4:"time";d:0.29444789886474609375;s:8:"messages";a:4:{i:11;a:5:{i:0;s:56:"Opening DB connection: mysql:host=localhost;dbname=db_dy";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1447294204.6060559749603271484375;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"D:\xampp\htdocs\ztb\components\dy.php";s:4:"line";i:752;s:8:"function";s:5:"query";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"D:\xampp\htdocs\ztb\components\BaseFrontController.php";s:4:"line";i:18;s:8:"function";s:10:"getSetting";s:5:"class";s:13:"components\dy";s:4:"type";s:2:"::";}}}i:12;a:5:{i:0;s:56:"Opening DB connection: mysql:host=localhost;dbname=db_dy";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1447294204.6092979907989501953125;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"D:\xampp\htdocs\ztb\components\dy.php";s:4:"line";i:752;s:8:"function";s:5:"query";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"D:\xampp\htdocs\ztb\components\BaseFrontController.php";s:4:"line";i:18;s:8:"function";s:10:"getSetting";s:5:"class";s:13:"components\dy";s:4:"type";s:2:"::";}}}i:13;a:5:{i:0;s:27:"SELECT * FROM `tbl_setting`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1447294204.6094710826873779296875;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"D:\xampp\htdocs\ztb\components\dy.php";s:4:"line";i:752;s:8:"function";s:5:"query";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"D:\xampp\htdocs\ztb\components\BaseFrontController.php";s:4:"line";i:18;s:8:"function";s:10:"getSetting";s:5:"class";s:13:"components\dy";s:4:"type";s:2:"::";}}}i:14;a:5:{i:0;s:27:"SELECT * FROM `tbl_setting`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1447294204.6123468875885009765625;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"D:\xampp\htdocs\ztb\components\dy.php";s:4:"line";i:752;s:8:"function";s:5:"query";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"D:\xampp\htdocs\ztb\components\BaseFrontController.php";s:4:"line";i:18;s:8:"function";s:10:"getSetting";s:5:"class";s:13:"components\dy";s:4:"type";s:2:"::";}}}}}s:2:"db";a:1:{s:8:"messages";a:2:{i:13;a:5:{i:0;s:27:"SELECT * FROM `tbl_setting`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1447294204.6094710826873779296875;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"D:\xampp\htdocs\ztb\components\dy.php";s:4:"line";i:752;s:8:"function";s:5:"query";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"D:\xampp\htdocs\ztb\components\BaseFrontController.php";s:4:"line";i:18;s:8:"function";s:10:"getSetting";s:5:"class";s:13:"components\dy";s:4:"type";s:2:"::";}}}i:14;a:5:{i:0;s:27:"SELECT * FROM `tbl_setting`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1447294204.6123468875885009765625;i:4;a:2:{i:0;a:5:{s:4:"file";s:37:"D:\xampp\htdocs\ztb\components\dy.php";s:4:"line";i:752;s:8:"function";s:5:"query";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:54:"D:\xampp\htdocs\ztb\components\BaseFrontController.php";s:4:"line";i:18;s:8:"function";s:10:"getSetting";s:5:"class";s:13:"components\dy";s:4:"type";s:2:"::";}}}}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5643f4fc7e592";s:3:"url";s:70:"http://www.ztb.com/themes/default/public/default/css/icons/loading.gif";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1447294204;s:10:"statusCode";i:200;s:8:"sqlCount";i:1;s:9:"mailCount";i:0;}}
